id,time,outerdevice_id,outerdevice_parameter_id,value,create_at,create_user,elec
41439627,7:00:00 AM,1370,21,1851888,0.02452662,DeviceDataService,95.25
41439820,8:00:00 AM,1370,21,1851983.62,0.02452662,DeviceDataService,95.62
41440013,9:00:00 AM,1370,21,1852088.88,0.02452662,DeviceDataService,105.26
41440206,10:00:00 AM,1370,21,1852206,0.02452662,DeviceDataService,117.12
41440399,11:00:00 AM,1370,21,1852330.38,0.02452662,DeviceDataService,124.38
41440592,12:00:00 PM,1370,21,1852455.88,0.02452662,DeviceDataService,125.5
41440785,1:00:00 PM,1370,21,1852583.12,0.02452662,DeviceDataService,127.24
41440978,2:00:00 PM,1370,21,1852713.25,0.02452662,DeviceDataService,130.13
41441171,3:00:00 PM,1370,21,1852843.25,0.02452662,DeviceDataService,130
41441364,4:00:00 PM,1370,21,1852975.62,0.02452662,DeviceDataService,132.37
41441557,5:00:00 PM,1370,21,1853105.12,0.02452662,DeviceDataService,129.5
41441750,6:00:00 PM,1370,21,1853232.38,0.02452662,DeviceDataService,127.26
41441943,7:00:00 PM,1370,21,1853360.38,0.02452662,DeviceDataService,128
41442136,8:00:00 PM,1370,21,1853475.62,0.02452662,DeviceDataService,115.24
41442329,9:00:00 PM,1370,21,1853588.75,0.02452662,DeviceDataService,113.13
41442522,10:00:00 PM,1370,21,1853701.25,0.02452662,DeviceDataService,112.5
41442715,11:00:00 PM,1370,21,1853799.88,0.02452662,DeviceDataService,98.63
41442889,12:00:00 AM,1370,21,1853890.88,0.024601852,DeviceDataService,91
41443082,1:00:00 AM,1370,21,1853980.75,0.024601852,DeviceDataService,89.87
41443275,2:00:00 AM,1370,21,1854070,0.024601852,DeviceDataService,89.25
41443468,3:00:00 AM,1370,21,1854158,0.024601852,DeviceDataService,88
41443661,4:00:00 AM,1370,21,1854247.5,0.024601852,DeviceDataService,89.5
41443854,5:00:00 AM,1370,21,1854338.38,0.024601852,DeviceDataService,90.88
41444047,6:00:00 AM,1370,21,1854428.38,0.024601852,DeviceDataService,90
41444240,7:00:00 AM,1370,21,1854525.62,0.024601852,DeviceDataService,97.24
41444433,8:00:00 AM,1370,21,1854626,0.024601852,DeviceDataService,100.38
41444626,9:00:00 AM,1370,21,1854730.38,0.024601852,DeviceDataService,104.38
41444819,10:00:00 AM,1370,21,1854838,0.024601852,DeviceDataService,107.62
41445012,11:00:00 AM,1370,21,1854952.5,0.024601852,DeviceDataService,114.5
41445205,12:00:00 PM,1370,21,1855070.88,0.024601852,DeviceDataService,118.38
41445398,1:00:00 PM,1370,21,1855192.12,0.024601852,DeviceDataService,121.24
41445591,2:00:00 PM,1370,21,1855318.38,0.024601852,DeviceDataService,126.26
41445784,3:00:00 PM,1370,21,1855448.12,0.024601852,DeviceDataService,129.74
41445977,4:00:00 PM,1370,21,1855573.25,0.024601852,DeviceDataService,125.13
41446170,5:00:00 PM,1370,21,1855700.75,0.024601852,DeviceDataService,127.5
41446363,6:00:00 PM,1370,21,1855829.25,0.024601852,DeviceDataService,128.5
41446556,7:00:00 PM,1370,21,1855956,0.024601852,DeviceDataService,126.75
41446749,8:00:00 PM,1370,21,1856066.88,0.024601852,DeviceDataService,110.88
41446942,9:00:00 PM,1370,21,1856171.62,0.024601852,DeviceDataService,104.74
41447135,10:00:00 PM,1370,21,1856275.25,0.024601852,DeviceDataService,103.63
41447328,11:00:00 PM,1370,21,1856370,0.024601852,DeviceDataService,94.75
41447544,12:00:00 AM,1370,21,1856459.25,0.024680556,DeviceDataService,89.25
41447737,1:00:00 AM,1370,21,1856548.38,0.024680556,DeviceDataService,89.13
41447930,2:00:00 AM,1370,21,1856636.38,0.024680556,DeviceDataService,88
41448123,3:00:00 AM,1370,21,1856722,0.024680556,DeviceDataService,85.62
41448316,4:00:00 AM,1370,21,1856809.25,0.024680556,DeviceDataService,87.25
41448509,5:00:00 AM,1370,21,1856912.75,0.024680556,DeviceDataService,103.5
41448702,6:00:00 AM,1370,21,1857024.38,0.024680556,DeviceDataService,111.63
41448895,7:00:00 AM,1370,21,1857166,0.024680556,DeviceDataService,141.62
41449088,8:00:00 AM,1370,21,1857340.75,0.024680556,DeviceDataService,174.75
41449281,9:00:00 AM,1370,21,1857583.62,0.024680556,DeviceDataService,242.87
41449474,10:00:00 AM,1370,21,1857864.88,0.024680556,DeviceDataService,281.26
41449667,11:00:00 AM,1370,21,1858126,0.024680556,DeviceDataService,261.12
41449860,12:00:00 PM,1370,21,1858389.62,0.024680556,DeviceDataService,263.62
41450053,1:00:00 PM,1370,21,1858635.25,0.024680556,DeviceDataService,245.63
41450246,2:00:00 PM,1370,21,1858898.38,0.024680556,DeviceDataService,263.13
41450439,3:00:00 PM,1370,21,1859168.75,0.024680556,DeviceDataService,270.37
41450632,4:00:00 PM,1370,21,1859442,0.024680556,DeviceDataService,273.25
41450825,5:00:00 PM,1370,21,1859699.62,0.024680556,DeviceDataService,257.62
41451018,6:00:00 PM,1370,21,1859934.88,0.024680556,DeviceDataService,235.26
41451211,7:00:00 PM,1370,21,1860153.62,0.024680556,DeviceDataService,218.74
41451404,8:00:00 PM,1370,21,1860356.38,0.024680556,DeviceDataService,202.76
41451597,9:00:00 PM,1370,21,1860550.75,0.024680556,DeviceDataService,194.37
41451790,10:00:00 PM,1370,21,1860728.88,0.024680556,DeviceDataService,178.13
41451983,11:00:00 PM,1370,21,1860728.88,0.024680556,DeviceDataService,94.75
41452186,12:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,89.25
41452379,1:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,89.13
41452572,2:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,88
41452765,3:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,85.62
41452958,4:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,87.25
41453151,5:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,103.5
41453344,6:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,111.63
41453537,7:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,141.62
41453730,8:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,174.75
41453923,9:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,242.87
41454116,10:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,281.26
41454309,11:00:00 AM,1370,21,1860728.88,0.024758102,DeviceDataService,261.12
41454502,12:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,263.62
41454695,1:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,245.63
41454888,2:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,263.13
41455081,3:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,270.37
41455274,4:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,273.25
41455467,5:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,257.62
41455660,6:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,235.26
41455853,7:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,128
41456046,8:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,115.24
41456239,9:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,113.13
41456432,10:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,112.5
41456625,11:00:00 PM,1370,21,1860728.88,0.024758102,DeviceDataService,98.63
41456805,12:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,91
41456998,1:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,89.87
41457191,2:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,89.25
41457384,3:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,88
41457577,4:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,89.5
41457770,5:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,90.88
41457963,6:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,90
41458156,7:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,144.37
41458349,8:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,185.5
41458542,9:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,248.87
41458735,10:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,283.5
41458928,11:00:00 AM,1370,21,1860728.88,0.024835648,DeviceDataService,273.76
41459121,12:00:00 PM,1370,21,1860728.88,0.024835648,DeviceDataService,251.5
41459314,1:00:00 PM,1370,21,1860728.88,0.024835648,DeviceDataService,248
41459507,2:00:00 PM,1370,21,1860728.88,0.024835648,DeviceDataService,278.74
41459700,3:00:00 PM,1370,21,1860728.88,0.024835648,DeviceDataService,273.26
41459893,4:00:00 PM,1370,21,1868679.12,0.024835648,DeviceDataService,250
41460086,5:00:00 PM,1370,21,1868942,0.024835648,DeviceDataService,262.88
41460279,6:00:00 PM,1370,21,1869177.25,0.024835648,DeviceDataService,235.25
41460472,7:00:00 PM,1370,21,1869396.38,0.024835648,DeviceDataService,219.13
41460665,8:00:00 PM,1370,21,1869597.62,0.024835648,DeviceDataService,201.24
41460858,9:00:00 PM,1370,21,1869788.38,0.024835648,DeviceDataService,190.76
41461051,10:00:00 PM,1370,21,1869970.38,0.024835648,DeviceDataService,182
41461244,11:00:00 PM,1370,21,1870116,0.024835648,DeviceDataService,145.62
41461433,12:00:00 AM,1370,21,1870223.25,0.0249375,DeviceDataService,107.25
41461626,1:00:00 AM,1370,21,1870330.38,0.0249375,DeviceDataService,107.13
41461819,2:00:00 AM,1370,21,1870434.88,0.0249375,DeviceDataService,104.5
41462012,3:00:00 AM,1370,21,1870534,0.0249375,DeviceDataService,99.12
41462205,4:00:00 AM,1370,21,1870642,0.0249375,DeviceDataService,108
41462398,5:00:00 AM,1370,21,1870751.25,0.0249375,DeviceDataService,109.25
41462591,6:00:00 AM,1370,21,1870882.88,0.0249375,DeviceDataService,131.63
41462784,7:00:00 AM,1370,21,1871027.25,0.0249375,DeviceDataService,144.37
41462977,8:00:00 AM,1370,21,1871212.75,0.0249375,DeviceDataService,185.5
41463170,9:00:00 AM,1370,21,1871461.62,0.0249375,DeviceDataService,248.87
41463363,10:00:00 AM,1370,21,1871745.12,0.0249375,DeviceDataService,283.5
41463556,11:00:00 AM,1370,21,1872018.88,0.0249375,DeviceDataService,273.76
41463749,12:00:00 PM,1370,21,1872270.38,0.0249375,DeviceDataService,251.5
41463942,1:00:00 PM,1370,21,1872518.38,0.0249375,DeviceDataService,248
41464135,2:00:00 PM,1370,21,1872797.12,0.0249375,DeviceDataService,278.74
41464328,3:00:00 PM,1370,21,1873070.38,0.0249375,DeviceDataService,273.26
41464521,4:00:00 PM,1370,21,1873345.12,0.0249375,DeviceDataService,274.74
41464714,5:00:00 PM,1370,21,1873608.5,0.0249375,DeviceDataService,263.38
41464907,6:00:00 PM,1370,21,1873848.5,0.0249375,DeviceDataService,240
41465100,7:00:00 PM,1370,21,1874063.25,0.0249375,DeviceDataService,214.75
41465293,8:00:00 PM,1370,21,1874261.25,0.0249375,DeviceDataService,198
41465486,9:00:00 PM,1370,21,1874452.38,0.0249375,DeviceDataService,191.13
41465679,10:00:00 PM,1370,21,1874635.62,0.0249375,DeviceDataService,183.24
41465872,11:00:00 PM,1370,21,1874789.25,0.0249375,DeviceDataService,153.63
41466082,12:00:00 AM,1370,21,1874892.75,0.025011574,DeviceDataService,103.5
41466275,1:00:00 AM,1370,21,1874994.88,0.025011574,DeviceDataService,102.13
41466468,2:00:00 AM,1370,21,1875095.12,0.025011574,DeviceDataService,100.24
41466661,3:00:00 AM,1370,21,1875196,0.025011574,DeviceDataService,100.88
41466854,4:00:00 AM,1370,21,1875300.38,0.025011574,DeviceDataService,104.38
41467047,5:00:00 AM,1370,21,1875409.62,0.025011574,DeviceDataService,109.24
41467240,6:00:00 AM,1370,21,1875533.12,0.025011574,DeviceDataService,123.5
41467433,7:00:00 AM,1370,21,1875687.88,0.025011574,DeviceDataService,154.76
41467626,8:00:00 AM,1370,21,1875871.25,0.025011574,DeviceDataService,183.37
41467819,9:00:00 AM,1370,21,1876116.38,0.025011574,DeviceDataService,245.13
41468012,10:00:00 AM,1370,21,1876406.75,0.025011574,DeviceDataService,290.37
41468205,11:00:00 AM,1370,21,1876674.88,0.025011574,DeviceDataService,268.13
41468398,12:00:00 PM,1370,21,1876917.62,0.025011574,DeviceDataService,242.74
41468591,1:00:00 PM,1370,21,1877161.25,0.025011574,DeviceDataService,243.63
41468784,2:00:00 PM,1370,21,1877430,0.025011574,DeviceDataService,268.75
41468977,3:00:00 PM,1370,21,1877705.62,0.025011574,DeviceDataService,275.62
41469170,4:00:00 PM,1370,21,1877985.12,0.025011574,DeviceDataService,279.5
41469363,5:00:00 PM,1370,21,1878244.88,0.025011574,DeviceDataService,259.76
41469556,6:00:00 PM,1370,21,1878476,0.025011574,DeviceDataService,231.12
41469749,7:00:00 PM,1370,21,1878681.25,0.025011574,DeviceDataService,205.25
41469942,8:00:00 PM,1370,21,1878870.75,0.025011574,DeviceDataService,189.5
41470135,9:00:00 PM,1370,21,1879055.25,0.025011574,DeviceDataService,184.5
41470328,10:00:00 PM,1370,21,1879120.38,0.025011574,DeviceDataService,183.24
41470521,11:00:00 PM,1370,21,1879120.38,0.025011574,DeviceDataService,93.63
41470702,12:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,93.12
41470895,1:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,91.25
41471088,2:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,84.37
41471281,3:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,82.5
41471474,4:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,80.76
41471667,5:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,86.87
41471860,6:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,88.75
41472053,7:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,89.12
41472246,8:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,93.26
41472439,9:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,104.87
41472632,10:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,110.37
41472825,11:00:00 AM,1370,21,1879120.38,0.02508912,DeviceDataService,115.26
41473018,12:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,116.74
41473211,1:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,120
41473404,2:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,124
41473597,3:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,124
41473790,4:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,124.38
41473983,5:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,122.75
41474176,6:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,124
41474369,7:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,115.25
41474562,8:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,113.12
41474755,9:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,111.63
41474948,10:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,100
41475141,11:00:00 PM,1370,21,1879120.38,0.02508912,DeviceDataService,86.87
41475276,12:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,85.5
41475469,1:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,85.26
41475662,2:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,85.24
41475855,3:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,84.38
41476048,4:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,84
41476241,5:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,85.62
41476434,6:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,93.13
41476627,7:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,98.13
41476820,8:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,99.87
41477013,9:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,108.13
41477206,10:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,113.5
41477399,11:00:00 AM,1370,21,1879120.38,0.025163194,DeviceDataService,116.5
41477592,12:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,121.24
41477785,1:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,123.5
41477978,2:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,124.76
41478171,3:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,124.37
41478364,4:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,124.13
41478557,5:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,123.5
41478750,6:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,121.24
41478943,7:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,107.63
41479136,8:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,105.13
41479329,9:00:00 PM,1370,21,1879120.38,0.025163194,DeviceDataService,102.12
41479522,10:00:00 PM,1370,21,1884829.12,0.025163194,DeviceDataService,93.88
41479715,11:00:00 PM,1370,21,1884932,0.025163194,DeviceDataService,84.87
41479977,12:00:00 AM,1370,21,1885020.75,0.025232639,DeviceDataService,88.75
41480170,1:00:00 AM,1370,21,1885108.38,0.025232639,DeviceDataService,87.63
41480363,2:00:00 AM,1370,21,1885194.38,0.025232639,DeviceDataService,86
41480556,3:00:00 AM,1370,21,1885281.12,0.025232639,DeviceDataService,86.74
41480749,4:00:00 AM,1370,21,1885375.62,0.025232639,DeviceDataService,94.5
41480942,5:00:00 AM,1370,21,1885469.62,0.025232639,DeviceDataService,94
41481135,6:00:00 AM,1370,21,1885584,0.025232639,DeviceDataService,114.38
41481328,7:00:00 AM,1370,21,1885726.88,0.025232639,DeviceDataService,142.88
41481521,8:00:00 AM,1370,21,1885914.38,0.025232639,DeviceDataService,187.5
41481714,9:00:00 AM,1370,21,1886165.62,0.025232639,DeviceDataService,251.24
41481907,10:00:00 AM,1370,21,1886452,0.025232639,DeviceDataService,286.38
41482100,11:00:00 AM,1370,21,1886721.5,0.025232639,DeviceDataService,269.5
41482293,12:00:00 PM,1370,21,1886998.75,0.025232639,DeviceDataService,277.25
41482486,1:00:00 PM,1370,21,1887254.75,0.025232639,DeviceDataService,256
41482679,2:00:00 PM,1370,21,1887531.62,0.025232639,DeviceDataService,276.87
41482872,3:00:00 PM,1370,21,1887813.25,0.025232639,DeviceDataService,281.63
41483065,4:00:00 PM,1370,21,1888101.25,0.025232639,DeviceDataService,288
41483258,5:00:00 PM,1370,21,1888363.62,0.025232639,DeviceDataService,262.37
41483451,6:00:00 PM,1370,21,1888602.75,0.025232639,DeviceDataService,239.13
41483644,7:00:00 PM,1370,21,1888819.25,0.025232639,DeviceDataService,216.5
41483837,8:00:00 PM,1370,21,1889024.75,0.025232639,DeviceDataService,205.5
41484030,9:00:00 PM,1370,21,1889215.62,0.025232639,DeviceDataService,190.87
41484223,10:00:00 PM,1370,21,1889399.5,0.025232639,DeviceDataService,183.88
41484416,11:00:00 PM,1370,21,1889564.75,0.025232639,DeviceDataService,165.25
41484592,12:00:00 AM,1370,21,1889676.75,0.025305556,DeviceDataService,112
41484785,1:00:00 AM,1370,21,1889785.62,0.025305556,DeviceDataService,108.87
41484978,2:00:00 AM,1370,21,1889892.88,0.025305556,DeviceDataService,107.26
41485171,3:00:00 AM,1370,21,1889997.12,0.025305556,DeviceDataService,104.24
41485364,4:00:00 AM,1370,21,1890097.12,0.025305556,DeviceDataService,100
41485557,5:00:00 AM,1370,21,1890206.5,0.025305556,DeviceDataService,109.38
41485750,6:00:00 AM,1370,21,1890332.38,0.025305556,DeviceDataService,125.88
41485943,7:00:00 AM,1370,21,1890491.62,0.025305556,DeviceDataService,159.24
41486136,8:00:00 AM,1370,21,1890679.5,0.025305556,DeviceDataService,187.88
41486329,9:00:00 AM,1370,21,1890933.25,0.025305556,DeviceDataService,253.75
41486522,10:00:00 AM,1370,21,1891210.75,0.025305556,DeviceDataService,277.5
41486715,11:00:00 AM,1370,21,1891495.5,0.025305556,DeviceDataService,284.75
41486908,12:00:00 PM,1370,21,1891753.25,0.025305556,DeviceDataService,257.75
41487101,1:00:00 PM,1370,21,1892012.38,0.025305556,DeviceDataService,259.13
41487294,2:00:00 PM,1370,21,1892284,0.025305556,DeviceDataService,271.62
41487487,3:00:00 PM,1370,21,1892554.38,0.025305556,DeviceDataService,270.38
