id,time,outerdevice_id,outerdevice_parameter_id,value,create_at,create_user,elec
41487680,4:00:00 PM,1370,21,1892836.88,0.025305556,DeviceDataService,282.5
41487873,5:00:00 PM,1370,21,1893101.12,0.025305556,DeviceDataService,264.24
41488066,6:00:00 PM,1370,21,1893342,0.025305556,DeviceDataService,240.88
41488259,7:00:00 PM,1370,21,1893564.75,0.025305556,DeviceDataService,222.75
41488452,8:00:00 PM,1370,21,1893766.75,0.025305556,DeviceDataService,202
41488645,9:00:00 PM,1370,21,1893958.38,0.025305556,DeviceDataService,191.63
41488838,10:00:00 PM,1370,21,1894142.88,0.025305556,DeviceDataService,184.5
41489031,11:00:00 PM,1370,21,1894287.25,0.025305556,DeviceDataService,144.37
41489218,12:00:00 AM,1370,21,1894392.12,0.025385417,DeviceDataService,104.87
41489411,1:00:00 AM,1370,21,1894497.12,0.025385417,DeviceDataService,105
41489604,2:00:00 AM,1370,21,1894602,0.025385417,DeviceDataService,104.88
41489797,3:00:00 AM,1370,21,1894704,0.025385417,DeviceDataService,102
41489990,4:00:00 AM,1370,21,1894713.62,0.025385417,DeviceDataService,94.5
41490183,5:00:00 AM,1370,21,1894713.62,0.025385417,DeviceDataService,94
41490376,6:00:00 AM,1370,21,1894713.62,0.025385417,DeviceDataService,114.38
41490569,7:00:00 AM,1370,21,1894713.62,0.025385417,DeviceDataService,142.88
41490762,8:00:00 AM,1370,21,1894713.62,0.025385417,DeviceDataService,187.5
41490955,9:00:00 AM,1370,21,1894713.62,0.025385417,DeviceDataService,251.24
41491148,10:00:00 AM,1370,21,1894713.62,0.025385417,DeviceDataService,286.38
41491341,11:00:00 AM,1370,21,1894713.62,0.025385417,DeviceDataService,269.5
41491534,12:00:00 PM,1370,21,1894713.62,0.025385417,DeviceDataService,277.25
41491727,1:00:00 PM,1370,21,1896647.5,0.025385417,DeviceDataService,270
41491920,2:00:00 PM,1370,21,1896922.75,0.025385417,DeviceDataService,275.25
41492113,3:00:00 PM,1370,21,1897196.38,0.025385417,DeviceDataService,273.63
41492306,4:00:00 PM,1370,21,1897480.5,0.025385417,DeviceDataService,284.12
41492499,5:00:00 PM,1370,21,1897748.75,0.025385417,DeviceDataService,268.25
41492692,6:00:00 PM,1370,21,1897984.38,0.025385417,DeviceDataService,235.63
41492885,7:00:00 PM,1370,21,1898202.38,0.025385417,DeviceDataService,218
41493078,8:00:00 PM,1370,21,1898401.12,0.025385417,DeviceDataService,198.74
41493271,9:00:00 PM,1370,21,1898592.75,0.025385417,DeviceDataService,191.63
41493464,10:00:00 PM,1370,21,1898776.88,0.025385417,DeviceDataService,184.13
41493657,11:00:00 PM,1370,21,1898921.62,0.025385417,DeviceDataService,144.74
41493779,12:00:00 AM,1370,21,1899028.38,0.025484954,DeviceDataService,106.76
41493972,1:00:00 AM,1370,21,1899134,0.025484954,DeviceDataService,105.62
41494165,2:00:00 AM,1370,21,1899240.5,0.025484954,DeviceDataService,106.5
41494358,3:00:00 AM,1370,21,1899343.62,0.025484954,DeviceDataService,103.12
41494551,4:00:00 AM,1370,21,1899449.25,0.025484954,DeviceDataService,105.63
41494744,5:00:00 AM,1370,21,1899561.25,0.025484954,DeviceDataService,112
41494937,6:00:00 AM,1370,21,1899688.88,0.025484954,DeviceDataService,127.63
41495130,7:00:00 AM,1370,21,1899837.12,0.025484954,DeviceDataService,148.24
41495323,8:00:00 AM,1370,21,1900023.12,0.025484954,DeviceDataService,186
41495516,9:00:00 AM,1370,21,1900270.38,0.025484954,DeviceDataService,247.26
41495709,10:00:00 AM,1370,21,1900560.38,0.025484954,DeviceDataService,290
41495902,11:00:00 AM,1370,21,1900829.12,0.025484954,DeviceDataService,268.74
41496095,12:00:00 PM,1370,21,1901076.75,0.025484954,DeviceDataService,247.63
41496288,1:00:00 PM,1370,21,1901324.75,0.025484954,DeviceDataService,248
41496481,2:00:00 PM,1370,21,1901596,0.025484954,DeviceDataService,271.25
41496674,3:00:00 PM,1370,21,1901864.5,0.025484954,DeviceDataService,268.5
41496867,4:00:00 PM,1370,21,1902142,0.025484954,DeviceDataService,277.5
41497060,5:00:00 PM,1370,21,1902403.25,0.025484954,DeviceDataService,261.25
41497253,6:00:00 PM,1370,21,1902642.88,0.025484954,DeviceDataService,239.63
41497446,7:00:00 PM,1370,21,1902860.75,0.025484954,DeviceDataService,217.87
41497639,8:00:00 PM,1370,21,1903063.12,0.025484954,DeviceDataService,202.37
41497832,9:00:00 PM,1370,21,1903254.75,0.025484954,DeviceDataService,191.63
41498025,10:00:00 PM,1370,21,1903437.12,0.025484954,DeviceDataService,182.37
41498218,11:00:00 PM,1370,21,1903566,0.025484954,DeviceDataService,128.88
41498491,12:00:00 AM,1370,21,1903677.12,0.025554398,DeviceDataService,111.12
41498684,1:00:00 AM,1370,21,1903783.88,0.025554398,DeviceDataService,106.76
41498877,2:00:00 AM,1370,21,1903885.12,0.025554398,DeviceDataService,101.24
41499070,3:00:00 AM,1370,21,1903983.62,0.025554398,DeviceDataService,98.5
41499263,4:00:00 AM,1370,21,1904088.88,0.025554398,DeviceDataService,105.26
41499456,5:00:00 AM,1370,21,1904196.38,0.025554398,DeviceDataService,107.5
41499649,6:00:00 AM,1370,21,1904321.5,0.025554398,DeviceDataService,125.12
41499842,7:00:00 AM,1370,21,1904479.62,0.025554398,DeviceDataService,158.12
41500035,8:00:00 AM,1370,21,1904668.75,0.025554398,DeviceDataService,189.13
41500228,9:00:00 AM,1370,21,1904907.62,0.025554398,DeviceDataService,238.87
41500421,10:00:00 AM,1370,21,1905177.62,0.025554398,DeviceDataService,270
41500614,11:00:00 AM,1370,21,1905453.12,0.025554398,DeviceDataService,275.5
41500807,12:00:00 PM,1370,21,1905695.62,0.025554398,DeviceDataService,242.5
41501000,1:00:00 PM,1370,21,1905938,0.025554398,DeviceDataService,242.38
41501193,2:00:00 PM,1370,21,1906196.38,0.025554398,DeviceDataService,258.38
41501386,3:00:00 PM,1370,21,1906454.75,0.025554398,DeviceDataService,258.37
41501579,4:00:00 PM,1370,21,1906724.38,0.025554398,DeviceDataService,269.63
41501772,5:00:00 PM,1370,21,1906982,0.025554398,DeviceDataService,257.62
41501965,6:00:00 PM,1370,21,1907143.88,0.025554398,DeviceDataService,250
41502158,7:00:00 PM,1370,21,1907143.88,0.025554398,DeviceDataService,222.75
41502351,8:00:00 PM,1370,21,1907143.88,0.025554398,DeviceDataService,202
41502544,9:00:00 PM,1370,21,1907143.88,0.025554398,DeviceDataService,191.63
41502737,10:00:00 PM,1370,21,1907143.88,0.025554398,DeviceDataService,184.5
41502930,11:00:00 PM,1370,21,1907143.88,0.025554398,DeviceDataService,144.37
41503105,12:00:00 AM,1370,21,1907143.88,0.025622685,DeviceDataService,104.87
41503298,1:00:00 AM,1370,21,1907143.88,0.025622685,DeviceDataService,105
41503491,2:00:00 AM,1370,21,1907143.88,0.025622685,DeviceDataService,104.88
41503684,3:00:00 AM,1370,21,1907143.88,0.025622685,DeviceDataService,102
41503877,4:00:00 AM,1370,21,1907143.88,0.025622685,DeviceDataService,94.5
41504070,5:00:00 AM,1370,21,1907143.88,0.025622685,DeviceDataService,94
41504263,6:00:00 AM,1370,21,1907143.88,0.025622685,DeviceDataService,114.38
41504456,7:00:00 AM,1370,21,1908788.38,0.025622685,DeviceDataService,110
41504649,8:00:00 AM,1370,21,1908890.38,0.025622685,DeviceDataService,102
41504842,9:00:00 AM,1370,21,1909000.88,0.025622685,DeviceDataService,110.5
41505035,10:00:00 AM,1370,21,1909120,0.025622685,DeviceDataService,119.12
41505228,11:00:00 AM,1370,21,1909244,0.025622685,DeviceDataService,124
41505421,12:00:00 PM,1370,21,1909370,0.025622685,DeviceDataService,126
41505614,1:00:00 PM,1370,21,1909502.5,0.025622685,DeviceDataService,132.5
41505807,2:00:00 PM,1370,21,1909641.62,0.025622685,DeviceDataService,139.12
41506000,3:00:00 PM,1370,21,1909782,0.025622685,DeviceDataService,140.38
41506193,4:00:00 PM,1370,21,1909927.5,0.025622685,DeviceDataService,145.5
41506386,5:00:00 PM,1370,21,1910067.25,0.025622685,DeviceDataService,139.75
41506579,6:00:00 PM,1370,21,1910203.62,0.025622685,DeviceDataService,136.37
41506772,7:00:00 PM,1370,21,1910338.38,0.025622685,DeviceDataService,134.76
41506965,8:00:00 PM,1370,21,1910460,0.025622685,DeviceDataService,121.62
41507158,9:00:00 PM,1370,21,1910576.38,0.025622685,DeviceDataService,116.38
41507351,10:00:00 PM,1370,21,1910692.88,0.025622685,DeviceDataService,116.5
41507544,11:00:00 PM,1370,21,1910796,0.025622685,DeviceDataService,103.12
41507757,12:00:00 AM,1370,21,1910892,0.025693287,DeviceDataService,96
41507950,1:00:00 AM,1370,21,1910986.75,0.025693287,DeviceDataService,94.75
41508143,2:00:00 AM,1370,21,1911078.38,0.025693287,DeviceDataService,91.63
41508336,3:00:00 AM,1370,21,1911165.62,0.025693287,DeviceDataService,87.24
41508529,4:00:00 AM,1370,21,1911253.25,0.025693287,DeviceDataService,87.63
41508722,5:00:00 AM,1370,21,1911344.38,0.025693287,DeviceDataService,91.13
41508915,6:00:00 AM,1370,21,1911432.88,0.025693287,DeviceDataService,88.5
41509108,7:00:00 AM,1370,21,1911530,0.025693287,DeviceDataService,97.12
41509301,8:00:00 AM,1370,21,1911628.75,0.025693287,DeviceDataService,98.75
41509494,9:00:00 AM,1370,21,1911734,0.025693287,DeviceDataService,105.25
41509687,10:00:00 AM,1370,21,1911844.38,0.025693287,DeviceDataService,110.38
41509880,11:00:00 AM,1370,21,1911965.12,0.025693287,DeviceDataService,120.74
41510073,12:00:00 PM,1370,21,1912090.38,0.025693287,DeviceDataService,125.26
41510266,1:00:00 PM,1370,21,1912219.12,0.025693287,DeviceDataService,128.74
41510459,2:00:00 PM,1370,21,1912347.62,0.025693287,DeviceDataService,128.5
41510652,3:00:00 PM,1370,21,1912477.12,0.025693287,DeviceDataService,129.5
41510845,4:00:00 PM,1370,21,1912608.38,0.025693287,DeviceDataService,131.26
41511038,5:00:00 PM,1370,21,1912739.62,0.025693287,DeviceDataService,131.24
41511231,6:00:00 PM,1370,21,1912872.88,0.025693287,DeviceDataService,133.26
41511424,7:00:00 PM,1370,21,1913002,0.025693287,DeviceDataService,129.12
41511617,8:00:00 PM,1370,21,1913121.5,0.025693287,DeviceDataService,119.5
41511810,9:00:00 PM,1370,21,1913238.38,0.025693287,DeviceDataService,116.88
41512003,10:00:00 PM,1370,21,1913355.25,0.025693287,DeviceDataService,116.87
41512196,11:00:00 PM,1370,21,1913454.38,0.025693287,DeviceDataService,99.13
41512401,12:00:00 AM,1370,21,1913548.38,0.025766204,DeviceDataService,94
41512594,1:00:00 AM,1370,21,1913642.38,0.025766204,DeviceDataService,94
41512787,2:00:00 AM,1370,21,1913733.25,0.025766204,DeviceDataService,90.87
41512980,3:00:00 AM,1370,21,1913822,0.025766204,DeviceDataService,88.75
41513173,4:00:00 AM,1370,21,1913916.38,0.025766204,DeviceDataService,94.38
41513366,5:00:00 AM,1370,21,1914014,0.025766204,DeviceDataService,97.62
41513559,6:00:00 AM,1370,21,1914124.75,0.025766204,DeviceDataService,110.75
41513752,7:00:00 AM,1370,21,1914254.88,0.025766204,DeviceDataService,130.13
41513945,8:00:00 AM,1370,21,1914420.75,0.025766204,DeviceDataService,165.87
41514138,9:00:00 AM,1370,21,1914662.75,0.025766204,DeviceDataService,242
41514331,10:00:00 AM,1370,21,1914943.25,0.025766204,DeviceDataService,280.5
41514524,11:00:00 AM,1370,21,1915212,0.025766204,DeviceDataService,268.75
41514717,12:00:00 PM,1370,21,1915479.5,0.025766204,DeviceDataService,267.5
41514910,1:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,250
41515103,2:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,272
41515296,3:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,272
41515489,4:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,284
41515682,5:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,254
41515875,6:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,238.12
41516068,7:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,218.38
41516261,8:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,201.12
41516454,9:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,192
41516647,10:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,176
41516840,11:00:00 PM,1370,21,1915574.75,0.025766204,DeviceDataService,133.5
41517015,12:00:00 AM,1370,21,1915574.75,0.025842593,DeviceDataService,113.38
41517208,1:00:00 AM,1370,21,1918268.75,0.025842593,DeviceDataService,102
41517401,2:00:00 AM,1370,21,1918372.38,0.025842593,DeviceDataService,103.63
41517594,3:00:00 AM,1370,21,1918474,0.025842593,DeviceDataService,101.62
41517787,4:00:00 AM,1370,21,1918576.38,0.025842593,DeviceDataService,102.38
41517980,5:00:00 AM,1370,21,1918691.62,0.025842593,DeviceDataService,115.24
41518173,6:00:00 AM,1370,21,1918817.12,0.025842593,DeviceDataService,125.5
41518366,7:00:00 AM,1370,21,1918954,0.025842593,DeviceDataService,136.88
41518559,8:00:00 AM,1370,21,1919130.38,0.025842593,DeviceDataService,176.38
41518752,9:00:00 AM,1370,21,1919390.88,0.025842593,DeviceDataService,260.5
41518945,10:00:00 AM,1370,21,1919684,0.025842593,DeviceDataService,293.12
41519138,11:00:00 AM,1370,21,1919954.88,0.025842593,DeviceDataService,270.88
41519331,12:00:00 PM,1370,21,1920198.75,0.025842593,DeviceDataService,243.87
41519524,1:00:00 PM,1370,21,1920441.25,0.025842593,DeviceDataService,242.5
41519717,2:00:00 PM,1370,21,1920716,0.025842593,DeviceDataService,274.75
41519910,3:00:00 PM,1370,21,1920988,0.025842593,DeviceDataService,272
41520103,4:00:00 PM,1370,21,1921270.38,0.025842593,DeviceDataService,282.38
41520296,5:00:00 PM,1370,21,1921528.12,0.025842593,DeviceDataService,257.74
41520489,6:00:00 PM,1370,21,1921762.88,0.025842593,DeviceDataService,234.76
41520682,7:00:00 PM,1370,21,1921983.25,0.025842593,DeviceDataService,220.37
41520875,8:00:00 PM,1370,21,1922188.38,0.025842593,DeviceDataService,205.13
41521068,9:00:00 PM,1370,21,1922384,0.025842593,DeviceDataService,195.62
41521261,10:00:00 PM,1370,21,1922571.62,0.025842593,DeviceDataService,187.62
41521454,11:00:00 PM,1370,21,1922709.25,0.025842593,DeviceDataService,137.63
41521650,12:00:00 AM,1370,21,1922822,0.025923611,DeviceDataService,112.75
41521843,1:00:00 AM,1370,21,1922934.75,0.025923611,DeviceDataService,112.75
41522036,2:00:00 AM,1370,21,1923046,0.025923611,DeviceDataService,111.25
41522229,3:00:00 AM,1370,21,1923146.75,0.025923611,DeviceDataService,100.75
41522422,4:00:00 AM,1370,21,1923254,0.025923611,DeviceDataService,107.25
41522615,5:00:00 AM,1370,21,1923366.38,0.025923611,DeviceDataService,112.38
41522808,6:00:00 AM,1370,21,1923491.25,0.025923611,DeviceDataService,124.87
41523001,7:00:00 AM,1370,21,1923636.38,0.025923611,DeviceDataService,145.13
41523194,8:00:00 AM,1370,21,1923822,0.025923611,DeviceDataService,185.62
41523387,9:00:00 AM,1370,21,1924068,0.025923611,DeviceDataService,246
41523580,10:00:00 AM,1370,21,1924345.62,0.025923611,DeviceDataService,277.62
41523773,11:00:00 AM,1370,21,1924615.5,0.025923611,DeviceDataService,269.88
41523966,12:00:00 PM,1370,21,1924862,0.025923611,DeviceDataService,246.5
41524159,1:00:00 PM,1370,21,1925108.75,0.025923611,DeviceDataService,246.75
41524352,2:00:00 PM,1370,21,1925374.88,0.025923611,DeviceDataService,266.13
41524545,3:00:00 PM,1370,21,1925638.75,0.025923611,DeviceDataService,263.87
41524738,4:00:00 PM,1370,21,1925920.38,0.025923611,DeviceDataService,281.63
41524931,5:00:00 PM,1370,21,1926180.38,0.025923611,DeviceDataService,260
41525124,6:00:00 PM,1370,21,1926415.62,0.025923611,DeviceDataService,235.24
41525317,7:00:00 PM,1370,21,1926631.12,0.025923611,DeviceDataService,215.5
41525510,8:00:00 PM,1370,21,1926829.12,0.025923611,DeviceDataService,198
41525703,9:00:00 PM,1370,21,1927019.62,0.025923611,DeviceDataService,190.5
41525896,10:00:00 PM,1370,21,1927203.25,0.025923611,DeviceDataService,183.63
41526089,11:00:00 PM,1370,21,1927338.38,0.025923611,DeviceDataService,135.13
41526280,12:00:00 AM,1370,21,1927448.88,0.026024306,DeviceDataService,110.5
41526473,1:00:00 AM,1370,21,1927557.25,0.026024306,DeviceDataService,108.37
41526666,2:00:00 AM,1370,21,1927660.75,0.026024306,DeviceDataService,103.5
41526859,3:00:00 AM,1370,21,1927757.12,0.026024306,DeviceDataService,96.37
41527052,4:00:00 AM,1370,21,1927856.75,0.026024306,DeviceDataService,99.63
41527245,5:00:00 AM,1370,21,1927958.75,0.026024306,DeviceDataService,102
41527438,6:00:00 AM,1370,21,1928072.88,0.026024306,DeviceDataService,114.13
41527631,7:00:00 AM,1370,21,1928228.38,0.026024306,DeviceDataService,155.5
41527824,8:00:00 AM,1370,21,1928412,0.026024306,DeviceDataService,183.62
41528017,9:00:00 AM,1370,21,1928651.62,0.026024306,DeviceDataService,239.62
41528210,10:00:00 AM,1370,21,1928933.62,0.026024306,DeviceDataService,282
41528403,11:00:00 AM,1370,21,1929210,0.026024306,DeviceDataService,276.38
41528596,12:00:00 PM,1370,21,1929454.88,0.026024306,DeviceDataService,244.88
41528789,1:00:00 PM,1370,21,1929696.38,0.026024306,DeviceDataService,241.5
41528982,2:00:00 PM,1370,21,1929968.38,0.026024306,DeviceDataService,272
41529175,3:00:00 PM,1370,21,1930240.38,0.026024306,DeviceDataService,272
41529368,4:00:00 PM,1370,21,1930524.38,0.026024306,DeviceDataService,284
41529561,5:00:00 PM,1370,21,1930778.38,0.026024306,DeviceDataService,254
41529754,6:00:00 PM,1370,21,1931016.5,0.026024306,DeviceDataService,238.12
41529947,7:00:00 PM,1370,21,1931234.88,0.026024306,DeviceDataService,218.38
41530140,8:00:00 PM,1370,21,1931436,0.026024306,DeviceDataService,201.12
41530333,9:00:00 PM,1370,21,1931628,0.026024306,DeviceDataService,192
41530526,10:00:00 PM,1370,21,1931804,0.026024306,DeviceDataService,176
41530719,11:00:00 PM,1370,21,1931937.5,0.026024306,DeviceDataService,133.5
41530928,12:00:00 AM,1370,21,1932050.88,0.026106481,DeviceDataService,113.38
41531121,1:00:00 AM,1370,21,1932161.12,0.026106481,DeviceDataService,110.24
41531314,2:00:00 AM,1370,21,1932264.88,0.026106481,DeviceDataService,103.76
41531507,3:00:00 AM,1370,21,1932362.75,0.026106481,DeviceDataService,97.87
41531700,4:00:00 AM,1370,21,1932460.38,0.026106481,DeviceDataService,97.63
41531893,5:00:00 AM,1370,21,1932570,0.026106481,DeviceDataService,109.62
41532086,6:00:00 AM,1370,21,1932674.38,0.026106481,DeviceDataService,104.38
41532279,7:00:00 AM,1370,21,1932832,0.026106481,DeviceDataService,157.62
41532472,8:00:00 AM,1370,21,1933025.5,0.026106481,DeviceDataService,193.5
41532665,9:00:00 AM,1370,21,1933268.75,0.026106481,DeviceDataService,243.25
41532858,10:00:00 AM,1370,21,1933539.25,0.026106481,DeviceDataService,270.5
41533051,11:00:00 AM,1370,21,1933823.62,0.026106481,DeviceDataService,284.37
41533244,12:00:00 PM,1370,21,1934072.5,0.026106481,DeviceDataService,248.88
41533437,1:00:00 PM,1370,21,1934318,0.026106481,DeviceDataService,245.5
41533630,2:00:00 PM,1370,21,1934588.38,0.026106481,DeviceDataService,270.38
41533823,3:00:00 PM,1370,21,1934848.75,0.026106481,DeviceDataService,260.37
41534016,4:00:00 PM,1370,21,1935124.75,0.026106481,DeviceDataService,276
41534209,5:00:00 PM,1370,21,1935371.25,0.026106481,DeviceDataService,246.5
41534402,6:00:00 PM,1370,21,1935591.12,0.026106481,DeviceDataService,219.87
41534595,7:00:00 PM,1370,21,1935789.62,0.026106481,DeviceDataService,198.5
41534788,8:00:00 PM,1370,21,1935962,0.026106481,DeviceDataService,172.38
41534981,9:00:00 PM,1370,21,1936125.62,0.026106481,DeviceDataService,163.62
41535174,10:00:00 PM,1370,21,1936286.5,0.026106481,DeviceDataService,160.88
41535367,11:00:00 PM,1370,21,1936403.25,0.026106481,DeviceDataService,116.75
79766059,12:00:00 AM,1370,21,1936499.62,0.00122338,DeviceDataService,96.37
